PERÍODO,FECHA_GENERACIÓN,FECHA_LIMITE_PAGO,DOCUMENTO_EQUIVALENTE_ELECTRÓNICO_SPD_N°),"VALORES_ADICIONALES_FACTURA_AJUSTE CONCEPTOS FACTURADOS",AJUSTE_PESO,TOTAL FACTURA,FECHA INICIO (ACUEDUCTO),FECHA FINAL (ACUEDUCTO),DÍAS (ACUEDUCTO),LECTURA ANTERIOR (ACUEDUCTO),LECTURA ACTUAL (ACUEDUCTO),CONSUMO (ACUEDUCTO),COSTO $ (ACUEDUCTO),CONSUMO_MMM-YY (ACUEDUCTO),CARGO_FIJO_MMM-YY (ACUEDUCTO),CONTRIB_CARGO_FIJO (ACUEDUCTO),CONTRIB_CONSUMO (ACUEDUCTO),TOTAL ACUEDUCTO,PRODUCTO (ACUEDUCTO),CATEGORÍA (ACUEDUCTO),MEDIDOR (ACUEDUCTO),PLAN (ACUEDUCTO),CMAPAC_COST (ACUEDUCTO),CMAPAC_UNITARI (ACUEDUCTO),CMAPAC_TOTAL (ACUEDUCTO),CMT_UNITARIO (ACUEDUCTO),CMT_TOTAL (ACUEDUCTO),FECHA INICIO (ALCANTARILLADO),FECHA FINAL (ALCANTARILLADO),DÍAS (ALCANTARILLADO),LECTURA ANTERIOR (ALCANTARILLADO),LECTURA ACTUAL (ALCANTARILLADO),CONSUMO (ALCANTARILLADO),COSTO $ (ALCANTARILLADO),CONSUMO_MMM-YY (ALCANTARILLADO),CARGO_FIJO_MMM-YY (ALCANTARILLADO),CONTRIB_CARGO_FIJO (ALCANTARILLADO),CONTRIB_CONSUMO (ALCANTARILLADO),TOTAL ALCANTARILLADO,PRODUCTO (ALCANTARILLADO),CATEGORÍA (ALCANTARILLADO),MEDIDOR (ALCANTARILLADO),PLAN (ALCANTARILLADO),CMAPAC_COST (ALCANTARILLADO),CMAPAC_UNITARI (ALCANTARILLADO),CMAPAC_TOTAL (ALCANTARILLADO),CMT_UNITARIO (ALCANTARILLADO),CMT_TOTAL (ALCANTARILLADO),PERIODO_CONSUMO_INICIO (ENERGÍA),PERIODO_CONSUMO_FINAL (ENERGÍA),DÍAS_CÁLCULO_CONSUMO (ENERGÍA),LECTURA_ANTERIOR (ENERGÍA),LECTURA_ACTUAL (ENERGÍA),CONSTANTE (ENERGÍA),CONSUMO_KWH (ENERGÍA),COSTO ($) (ENERGÍA),ENERGÍA_MMM-YY (ENERGÍA),CONTRIBUCIÓN_ACTIVA (ENERGÍA),TOTAL_ENERGÍA (ENERGÍA),PRODUCTO (ENERGÍA),CATEGORÍA (ENERGÍA),MEDIDOR (ENERGÍA),PLAN (ENERGÍA),GENERACIÓN (ENERGÍA),TRANSMISIÓN (ENERGÍA),DISTRIBUCIÓN (ENERGÍA),COMERCIALIZACIÓN (ENERGÍA),PERDIDAS (ENERGÍA),RESTRICCIONES (ENERGÍA),N_TENSIÓN_Voltios (ENERGÍA),PERIODO_CONSUMO_INICIO (GAS),PERIODO_CONSUMO_FINAL (GAS),DÍAS_CÁLCULO_CONSUMO (GAS),LECTURA_ANTERIOR (GAS),LECTURA_ACTUAL (GAS),CONSTANTE (GAS),CONSUMO_M3 (GAS),COSTO ($) (GAS),CONSUMO_MMM-YY (GAS),CARGO_FIJO_MMM-YY (GAS),CONTRIB_CONSUMO (GAS),CONTRIB_CARGO_FIJO (GAS),TOTAL_GAS (GAS),PRODUCTO (GAS),CATEGORÍA (GAS),MEDIDOR (GAS),PLAN (GAS),COMPRA (GAS),DISTRIBUCIÓN (GAS),TRANSPORTE (GAS),CONFIABILIDAD (GAS),COMERCIALIZACIÓN (GAS),TRANSPORTE_GN (GAS),COMPRESIÓN_FIJA (GAS),COMERCIALIZACIÓN_FIJA (GAS),CARGO_FIJO (ASEO),CARGO_VARIABLE_APROVECHABLE (ASEO),CONTRIBUCIÓN (ASEO),CARGO_VARIABLE (ASEO),NO_APROV_ORDINARIOS (ASEO),BARRIDO_Y_LIMPIEZA (ASEO),LIMPIEZA_URBANA (ASEO),RECHAZADOS (ASEO),TOTAL_ASEO (ASEO),ALUMBRADO_PÚBLICO (ALUMBRADO),TOTAL_ALUMBRADO,TOTAL_OTRAS_ENTIDADES,OBSERVACIONES
2025_ENE,07/01/2025,22/01/2025,DEE5604479,"$0,00","-$0,28","$645.834,00",13/11/2024,13/12/2024,30,3158,3178,20,"$4.687,36","$93.747,20","$9.252,53","$5.551,52","$56.248,32","$164.799,57",104497386,Residencial,142_1940_20113054889-7,Residencial,"$0,00","$2,11","$42,20","$26,78","$535,60",13/11/2024,13/12/2024,30,3158,3178,20,"$3.586,96","$71.739,20","$5.321,40","$3.192,84","$43.043,52","$123.296,96",104496317,Residencial,0,Residencial,"$0,00","$0,00","$0,00","$16,38","$327,60",13/11/2024,13/12/2024,30,42248,42443,1,195,"$906,16","$176.701,20","$35.340,24","$212.041,44",105245635,Residencial,20_et324_82061463,Normal residencial,"$366,57","$55,37","$291,95","$114,79","$73,03","$4,44",220,13/11/2024,13/12/2024,30,5349,5378,"0,858",24.87,"$2.399,88","$59.685,02","$4.051,54","$11.937,00","$810,31","$76.483,87",106405376,Residencial,metrex_1.6_316566-9,Residencial tarifa plena,"$999,90","$680,07","$528,18","$0,00","$0,00","$159,34","$32,38","$4.051,54","$14.133,64","$1.156,46","$25.606,22","$10.316,12","0,01605","0,002","0,00019","0,00005","$51.212,44","$18.000,00","$18.000,00","$69.212,44",Sin Observaciones
2025_FEB,04/02/2025,19/02/2025,DEE8298672,"$58,24","$0,39","$665.158,00",13/12/2024,14/01/2025,32,3178,3196,18,"$4.687,36","$84.372,48","$9.252,53","$5.551,52","$50.623,49","$149.800,02",104497386,Residencial,142 1940 20113054889-7,Residencial,"$0,00","$2,11","$37,98","$26,78","$482,04",13/12/2024,14/01/2025,32,3178,3196,18,"$3.587,61","$64.576,98","$5.321,40","$3.192,84","$38.746,19","$111.837,41",104496317,Residencial,0,Residencial,"$0,00","$0,00","$0,00","$17,03","$306,54",13/12/2024,14/01/2025,32,42443,42645,1,202,"$891,09","$180.000,18","$36.000,04","$216.000,22",105245635,Residencial,20 et324 8206146-3,Normal residencial,"$344,71","$58,19","$299,74","$113,25","$70,23","$4,96",220,13/12/2024,14/01/2025,32,5378,5423,"0,858",38.592,"$2.449,65","$94.536,89","$4.051,86","$18.907,38","$810,37","$118.306,50",106405376,Residencial,metrex 1.6 316566-9,Residencial tarifa plena,"$1.044,94","$687,59","$525,01","$0,00","$0,00","$158,03","$33,06","$4.051,86","$14.049,68","$1.211,81","$25.577,61","$10.316,12","0,01605","0,002","0,00019","0,00005","$51.155,22","$18.000,00","$18.000,00","$69.155,22","Desviación significativa en Gas (justificada por mayor uso). Ajuste conceptos facturados de Alcantarillado nov-24 a ene-25 ($58,24)."
2025_MAR,04/03/2025,19/03/2025,DEE10943400,"$0,00","$0,39","$594.947,00",14/01/2025,12/02/2025,29,3196,3210,14,"$4.687,36","$65.623,04","$9.252,53","$5.551,52","$39.373,82","$119.800,91",104497386,Residencial,142_1940_20113054889 -7,Residencial,"$0,00","$2,11","$29,54","$26,78","$374,92",14/01/2025,12/02/2025,29,3196,3210,14,"$3.587,61","$50.226,54","$5.321,40","$3.192,84","$30.135,92","$88.876,70",104496317,Residencial,0,Residencial,"$0,00","$0,00","$0,00","$17,03","$238,42",14/01/2025,12/02/2025,29,42645,42844,1,199,"$913,53","$181.792,47","$36.358,49","$218.150,96",105245635,Residencial,20_et324_8206146-3,Normal residencial,"$371,11","$56,03","$292,11","$115,65","$74,91","$3,71",220,14/01/2025,12/02/2025,29,5423,5452,"0,858",24.87,"$2.946,73","$73.285,18","$4.065,40","$14.657,04","$813,08","$92.820,70",106405376,Residencial,metrex_g1.6_316566-9,Residencial tarifa plena,"$1.481,94","$692,72","$578,04","$0,00","$0,00","$161,70","$32,31","$4.065,40","$15.082,75","$2.602,27","$28.148,67","$10.463,65","0,01605","0,002","0,00015","0,00005","$56.297,34","$19.000,00","$19.000,00","$75.297,34",Sin Observaciones
2025_ABR,,22/4/2025,,"$0,00",,"$658.285,00",12/2/2025,13/3/2025,29,3210,3227,17,"$4.687,36",,,,,"$142.300,24",,,,,,,,,,12/2/2025,13/3/2025,29,3210,3227,17,"$3.587,61",,,,,"$106.097,23",,,,,,,,,,12/2/2025,13/3/2025,29,42844,43050,1,206,"$919,84",,,"$227.384,45",,,,,,,,,,,,12/2/2025,13/3/2025,29,5452,5487,"0,858","30,016","$2.854,22",,,,,"$107.724,87",,,,,,,,,,,,,,,,,,,,,,,,"$73.731,50",Sin Observaciones
2025_MAY,,21/5/2025,,"$0,00",,"$662.652,00",13/3/2025,11/4/2025,29,3227,3243,16,"$4.843,95",,,,,"$139.306,59",,,,,,,,,,13/3/2025,11/4/2025,29,3227,3243,16,"$3.707,58",,,,,"$103.714,37",,,,,,,,,,13/3/2025,11/4/2025,29,43050,43263,1,213,"$923,20",,,"$196.641,60",,,,,,,,,,,,13/3/2025,11/4/2025,29,5487,5522,"0,858","30,016","$2.880,60",,,,,"$86.464,09",,,,,,,,,,,,,,,,,,,,,,,,"$74.936,42",Sin Observaciones
2025_JUN,,19/6/2025,,"$0,00",,"$760.824,00",11/4/2025,13/5/2025,32,3243,3264,21,"$4.843,95",,,,,"$178.058,19",,,,,,,,,,11/4/2025,13/5/2025,32,3243,3264,21,"$3.707,58",,,,,"$133.375,01",,,,,,,,,,11/4/2025,13/5/2025,32,43263,43507,1,244,"$890,31",,,"$260.682,77",,,,,,,,,,,,11/4/2025,13/5/2025,32,5522,5561,"0,858","33,446","$2.725,26",,,,,"$114.365,94",,,,,,,,,,,,,,,,,,,,,,,,"$74.342,44",Sin Observaciones
2025_JUL,,21/7/2025,,"$0,00",,"$702.929,00",13/5/2025,12/6/2025,30,3264,3284,20,"$4.843,95",,,,,"$170.307,87",,,,,,,,,,13/5/2025,12/6/2025,30,3264,3284,20,"$3.707,58",,,,,"$127.442,88",,,,,,,,,,13/5/2025,12/6/2025,30,43507,43745,1,238,"$836,50",,,"$238.904,40",,,,,,,,,,,,13/5/2025,12/6/2025,30,5561,5592,"0,858",26,"$2.749,36",,,,,"$92.727,05",,,,,,,,,,,,,,,,,,,,,,,,"$73.547,04",Sin Observaciones
2025_AGO,,21/8/2025,,"$0,00",,"$703.203,00",12/6/2025,14/7/2025,32,3284,3303,19,"$4.843,95",,,,,"$162.557,55",,,,,,,,,,12/6/2025,14/7/2025,32,3284,3303,19,"$3.707,58",,,,,"$121.510,75",,,,,,,,,,12/6/2025,14/7/2025,32,43745,43990,1,245,"$846,43",,,"$248.850,42",,,,,,,,,,,,12/6/2025,14/7/2025,32,5592,5626,"0,862","29,301","$2.828,03",,,,,"$104.457,00",,,,,,,,,,,,,,,,,,,,,,,,"$72.939,76",Sin Observaciones
2025_SEPT,3/9/2025,18/9/2025,,"$0,00",,"$689.668,00",14/7/2025,13/8/2025,30,3303,3321,18,"$4.835,44","$87.037,92","$9.559,46","$5.735,68","$52.222,75","$154.555,81",104497386,Residencial,142_1940_20113054889-7,Residencial,"$0,00","$2,18","$39,24","$26,78","$482,04",14/7/2025,13/8/2025,30,3303,3321,18,"$3.668,01","$66.024,18","$5.500,67","$3.300,40","$39.614,51","$114.439,76",104496317,Residencial,0,Residencial,"$0,00","$0,00","$0,00","$17,03","$306,54",14/7/2025,13/8/2025,30,43990,44219,1,229,"$888,86","$203.548,94","$40.709,79","$244.258,73",105245635,Residencial,20_et324_8206146-3,Normal residencial,"$298,27","$53,84","$308,58","$116,70","$62,29","$49,18",220,14/7/2025,13/8/2025,30,5626,5660,"0,862","29,3","$2.753,80","$80.686,34","$4.185,44","$16.137,27","$837,09","$101.846,14",106405376,Residencial,metrex_g1.6_316566-9,Residencial tarifa plena,"$1.315,18","$673,11","$575,36","$0,00","$0,00","$158,74","$31,39","$0,00","$15.365,40","$1.706,61","$27.783,61","$10.711,60","0,01605","0,002","0,00013","0,00007","$55.567,22","$19.000,00","$19.000,00","$74.567,22",Indicadores de calidad del servicio de gas reportados en 100%
2025_OCT,2/10/2025,20/10/2025,,"$0,00",,"$648.813,00",13/8/2025,13/9/2025,31,3321,3338,17,"$4.835,44","$82.202,48","$9.559,46","$5.735,68","$49.321,49","$146.819,11",104497386,Residencial,142_1940_20113054889-7,Residencial,"$0,00","$2,18","$37,06","$26,78","$455,26",13/8/2025,13/9/2025,31,3321,3338,17,"$3.668,01","$62.356,17","$5.500,67","$3.300,40","$37.413,70","$108.570,94",104496317,Residencial,0,Residencial,"$0,00","$0,00","$0,00","$17,03","$289,51",13/8/2025,13/9/2025,31,44219,44418,1,199,"$901,37","$179.372,63","$35.874,53","$215.247,16",105245635,Residencial,20_et324_8206146,Normal residencial,"$298,75","$56,93","$320,89","$115,70","$62,27","$46,81",220,13/8/2025,13/9/2025,31,5660,5695,"0,862","30,162","$2.753,80","$83.060,12","$4.185,44","$16.612,02","$837,09","$104.694,67",106405376,Residencial,metrex_g1.6_316566,Residencial tarifa plena,"$1.315,18","$673,11","$575,36","$0,00","$0,00","$158,74","$31,39","$0,00","$15.119,11","$1.410,03","$27.240,74","$10.711,60","0,01605","0,002","0,00013","0,00007","$54.481,48","$19.000,00","$19.000,00","$73.481,48",Sin Observaciones
2025_NOV,4/11/2025,20/11/2025,,"$0,00",,"$777.751,00",13/9/2025,15/10/2025,32,3338,3359,21,"$4.983,47","$104.652,87","$9.851,98","$5.911,19","$62.791,72","$183.207,76",104497386,Residencial,142_1940_20113054889-7,Residencial,"$0,00","$2,25","$47,25","$27,66","$580,86",13/9/2025,15/10/2025,32,3338,3359,21,"$3.809,85","$80.006,85","$5.668,99","$3.401,39","$48.004,11","$137.081,34",104496317,Residencial,"0,00",Residencial,"$0,00","$0,00","$0,00","$47,15","$990,15",13/9/2025,15/10/2025,32,44418,44659,1,241,"$890,09","$214.511,69","$42.902,34","$257.414,03",105245635,Residencial,20_et324_8206146-3,Normal residencial,"$302,77","$51,66","$325,33","$116,29","$63,58","$30,46",220,13/9/2025,15/10/2025,32,5695,5737,"0,862","36,194","$2.726,52","$98.683,66","$4.194,15","$19.736,73","$838,83","$123.453,37",106405376,Residencial,metrex_g1.6_316566-9,Residencial tarifa plena,"$1.268,41","$686,86","$577,04","$0,00","$0,00","$162,01","$32,18","$0,00","$15.250,44","$2.835,02","$28.797,06","$10.711,60","0,01605","0,002","0,00013","0,00007","$57.594,12","$19.000,00","$19.000,00","$76.594,12",Observación 30-desviación significativa; aviso revisión periódica red interna (CREG 059/2012)
2025_DIC,3/12/2025,19/12/2025,,"$0,00",,"$611.612,00",15/10/2025,13/11/2025,29,3359,3374,15,"$4.864,82","$72.972,30","$9.851,98","$5.911,19","$43.783,38","$132.518,85",104497386,Residencial,142_1940_20113054889-7,Residencial,"$0,00","$0,58","$8,70","$27,66","$414,90",15/10/2025,13/11/2025,29,3359,3374,15,"$3.885,68","$58.285,20","$5.668,99","$3.401,39","$34.971,12","$102.326,70",104496317,Residencial,0,Residencial,"$0,00","$0,00","$0,00","$47,15","$707,25",15/10/2025,13/11/2025,29,44659,44855,1,196,"$885,65","$173.587,40","$34.717,48","$208.304,88",105245635,Residencial,20_et324_8206146-3,Normal residencial,"$313,27","$52,97","$314,64","$114,69","$65,47","$24,61",220,15/10/2025,13/11/2025,29,5737,5769,"0,858","27,443","$2.689,80","$73.818,87","$4.202,50","$14.763,77","$840,50","$93.625,64",106405376,Residencial,metrex_g1.6_316566-9,Residencial tarifa plena,"$1.206,56","$689,51","$600,76","$0,00","$0,00","$160,41","$32,54","$0,00","$15.376,20","$1.830,06","$27.917,86","$10.711,60","0,01605","0,002","0,00013","0,00007","$55.835,72","$19.000,00","$19.000,00","$74.835,72","Es prioritario agendar la revisión periódica de tu red de gas. Está muy cerca el vencimiento, evita la suspensión.  Agéndala en nuestra línea de atención EPM 604 44 44 115 o EMA WhatsApp [phone]."

